606	6	3	0	12	3227	3366	3365	3232	3388	3389	3385	3387	3386	3231	3351	3377	3376	3373	3399	3400	3396	3398	3397	3395	3357	3383	3382	3379	3405	3406	3402	3404	3403	3401	3229	3371	3370	3234	3393	3394	3390	3392	3391	3233
607	6	3	0	12	3231	3386	3385	3232	3410	3411	3407	3409	3408	3236	3395	3397	3396	3373	3421	3422	3418	3420	3419	3417	3401	3403	3402	3379	3427	3428	3424	3426	3425	3423	3233	3391	3390	3234	3415	3416	3412	3414	3413	3238
608	6	3	0	12	3231	3410	3409	3236	3432	3433	3429	3431	3430	3235	3395	3421	3420	3417	3443	3444	3440	3442	3441	3439	3401	3427	3426	3423	3449	3450	3446	3448	3447	3445	3233	3415	3414	3238	3437	3438	3434	3436	3435	3237
609	6	3	0	12	3235	3430	3429	3236	3454	3455	3451	3453	3452	3240	3439	3441	3440	3417	3465	3466	3462	3464	3463	3461	3445	3447	3446	3423	3471	3472	3468	3470	3469	3467	3237	3435	3434	3238	3459	3460	3456	3458	3457	3242
610	6	3	0	12	3235	3454	3453	3240	3476	3477	3473	3475	3474	3239	3439	3465	3464	3461	3487	3488	3484	3486	3485	3483	3445	3471	3470	3467	3493	3494	3490	3492	3491	3489	3237	3459	3458	3242	3481	3482	3478	3480	3479	3241
611	6	3	0	12	3239	3474	3473	3240	3498	3499	3495	3497	3496	3244	3483	3485	3484	3461	3509	3510	3506	3508	3507	3505	3489	3491	3490	3467	3515	3516	3512	3514	3513	3511	3241	3479	3478	3242	3503	3504	3500	3502	3501	3246
612	6	3	0	12	3239	3498	3497	3244	3520	3521	3517	3519	3518	3243	3483	3509	3508	3505	3531	3532	3528	3530	3529	3527	3489	3515	3514	3511	3537	3538	3534	3536	3535	3533	3241	3503	3502	3246	3525	3526	3522	3524	3523	3245
613	6	3	0	12	3243	3518	3517	3244	3542	3543	3539	3541	3540	3248	3527	3529	3528	3505	3553	3554	3550	3552	3551	3549	3533	3535	3534	3511	3559	3560	3556	3558	3557	3555	3245	3523	3522	3246	3547	3548	3544	3546	3545	3250
614	6	3	0	12	3243	3542	3541	3248	3564	3565	3561	3563	3562	3247	3527	3553	3552	3549	3575	3576	3572	3574	3573	3571	3533	3559	3558	3555	3581	3582	3578	3580	3579	3577	3245	3547	3546	3250	3569	3570	3566	3568	3567	3249
615	6	3	0	12	3247	3562	3561	3248	3586	3587	3583	3585	3584	3252	3571	3573	3572	3549	3597	3598	3594	3596	3595	3593	3577	3579	3578	3555	3603	3604	3600	3602	3601	3599	3249	3567	3566	3250	3591	3592	3588	3590	3589	3254
616	6	3	0	12	3247	3586	3585	3252	3608	3609	3605	3607	3606	3251	3571	3597	3596	3593	3619	3620	3616	3618	3617	3615	3577	3603	3602	3599	3625	3626	3622	3624	3623	3621	3249	3591	3590	3254	3613	3614	3610	3612	3611	3253
617	6	3	0	12	3251	3606	3605	3252	3630	3631	3627	3629	3628	3256	3615	3617	3616	3593	3641	3642	3638	3640	3639	3637	3621	3623	3622	3599	3647	3648	3644	3646	3645	3643	3253	3611	3610	3254	3635	3636	3632	3634	3633	3258
618	6	3	0	12	3251	3630	3629	3256	3652	3653	3649	3651	3650	3255	3615	3641	3640	3637	3663	3664	3660	3662	3661	3659	3621	3647	3646	3643	3669	3670	3666	3668	3667	3665	3253	3635	3634	3258	3657	3658	3654	3656	3655	3257
619	6	3	0	12	3255	3650	3649	3256	3674	3675	3671	3673	3672	3260	3659	3661	3660	3637	3685	3686	3682	3684	3683	3681	3665	3667	3666	3643	3691	3692	3688	3690	3689	3687	3257	3655	3654	3258	3679	3680	3676	3678	3677	3262
620	6	3	0	12	3255	3674	3673	3260	3696	3697	3693	3695	3694	3259	3659	3685	3684	3681	3707	3708	3704	3706	3705	3703	3665	3691	3690	3687	3713	3714	3710	3712	3711	3709	3257	3679	3678	3262	3701	3702	3698	3700	3699	3261
621	6	5	0	13	3715	3759	3760	3716	3764	3765	3761	3763	3762	3718	3773	3776	3777	3774	3781	3782	3778	3780	3779	3775	3719	3766	3767	3720	3771	3772	3768	3770	3769	3722										
622	6	5	0	13	3716	3783	3784	3717	3761	3787	3785	3762	3786	3718	3774	3794	3795	3793	3778	3798	3796	3779	3797	3775	3720	3788	3789	3721	3768	3792	3790	3769	3791	3722										
623	6	5	0	13	3719	3766	3767	3720	3771	3772	3768	3770	3769	3722	3806	3809	3810	3807	3814	3815	3811	3813	3812	3808	3723	3799	3800	3724	3804	3805	3801	3803	3802	3726										
624	6	5	0	13	3720	3788	3789	3721	3768	3792	3790	3769	3791	3722	3807	3822	3823	3821	3811	3826	3824	3812	3825	3808	3724	3816	3817	3725	3801	3820	3818	3802	3819	3726										
625	6	5	0	13	3723	3799	3800	3724	3804	3805	3801	3803	3802	3726	3834	3837	3838	3835	3842	3843	3839	3841	3840	3836	3727	3827	3828	3728	3832	3833	3829	3831	3830	3730										
626	6	5	0	13	3724	3816	3817	3725	3801	3820	3818	3802	3819	3726	3835	3850	3851	3849	3839	3854	3852	3840	3853	3836	3728	3844	3845	3729	3829	3848	3846	3830	3847	3730										
627	6	5	0	13	3727	3827	3828	3728	3832	3833	3829	3831	3830	3730	3862	3865	3866	3863	3870	3871	3867	3869	3868	3864	3731	3855	3856	3732	3860	3861	3857	3859	3858	3734										
628	6	5	0	13	3728	3844	3845	3729	3829	3848	3846	3830	3847	3730	3863	3878	3879	3877	3867	3882	3880	3868	3881	3864	3732	3872	3873	3733	3857	3876	3874	3858	3875	3734										
629	6	5	0	13	3731	3855	3856	3732	3860	3861	3857	3859	3858	3734	3890	3893	3894	3891	3898	3899	3895	3897	3896	3892	3735	3883	3884	3736	3888	3889	3885	3887	3886	3738										
630	6	5	0	13	3732	3872	3873	3733	3857	3876	3874	3858	3875	3734	3891	3906	3907	3905	3895	3910	3908	3896	3909	3892	3736	3900	3901	3737	3885	3904	3902	3886	3903	3738										
631	6	5	0	13	3735	3883	3884	3736	3888	3889	3885	3887	3886	3738	3918	3921	3922	3919	3926	3927	3923	3925	3924	3920	3739	3911	3912	3740	3916	3917	3913	3915	3914	3742										
632	6	5	0	13	3736	3900	3901	3737	3885	3904	3902	3886	3903	3738	3919	3934	3935	3933	3923	3938	3936	3924	3937	3920	3740	3928	3929	3741	3913	3932	3930	3914	3931	3742										
633	6	5	0	13	3739	3911	3912	3740	3916	3917	3913	3915	3914	3742	3946	3949	3950	3947	3954	3955	3951	3953	3952	3948	3743	3939	3940	3744	3944	3945	3941	3943	3942	3746										
634	6	5	0	13	3740	3928	3929	3741	3913	3932	3930	3914	3931	3742	3947	3962	3963	3961	3951	3966	3964	3952	3965	3948	3744	3956	3957	3745	3941	3960	3958	3942	3959	3746										
635	6	5	0	13	3743	3939	3940	3744	3944	3945	3941	3943	3942	3746	3974	3977	3978	3975	3982	3983	3979	3981	3980	3976	3747	3967	3968	3748	3972	3973	3969	3971	3970	3750										
636	6	5	0	13	3744	3956	3957	3745	3941	3960	3958	3942	3959	3746	3975	3990	3991	3989	3979	3994	3992	3980	3993	3976	3748	3984	3985	3749	3969	3988	3986	3970	3987	3750										
637	6	5	0	13	3747	3967	3968	3748	3972	3973	3969	3971	3970	3750	4002	4005	4006	4003	4010	4011	4007	4009	4008	4004	3751	3995	3996	3752	4000	4001	3997	3999	3998	3754										
638	6	5	0	13	3748	3984	3985	3749	3969	3988	3986	3970	3987	3750	4003	4018	4019	4017	4007	4022	4020	4008	4021	4004	3752	4012	4013	3753	3997	4016	4014	3998	4015	3754										
639	6	5	0	13	3751	3995	3996	3752	4000	4001	3997	3999	3998	3754	4030	4033	4034	4031	4038	4039	4035	4037	4036	4032	3755	4023	4024	3756	4028	4029	4025	4027	4026	3758										
640	6	5	0	13	3752	4012	4013	3753	3997	4016	4014	3998	4015	3754	4031	4046	4047	4045	4035	4050	4048	4036	4049	4032	3756	4040	4041	3757	4025	4044	4042	4026	4043	3758										
641	6	5	0	14	4051	4095	4096	4052	4100	4101	4097	4099	4098	4056	4109	4112	4113	4110	4117	4118	4114	4116	4115	4111	4053	4102	4103	4054	4107	4108	4104	4106	4105	4058										
642	6	5	0	14	4051	4100	4099	4056	4122	4123	4119	4121	4120	4055	4109	4117	4116	4111	4133	4134	4130	4132	4131	4129	4053	4107	4106	4058	4127	4128	4124	4126	4125	4057										
643	6	5	0	14	4055	4120	4119	4056	4138	4139	4135	4137	4136	4060	4129	4131	4130	4111	4149	4150	4146	4148	4147	4145	4057	4125	4124	4058	4143	4144	4140	4142	4141	4062										
644	6	5	0	14	4055	4138	4137	4060	4154	4155	4151	4153	4152	4059	4129	4149	4148	4145	4165	4166	4162	4164	4163	4161	4057	4143	4142	4062	4159	4160	4156	4158	4157	4061										
645	6	5	0	14	4059	4152	4151	4060	4170	4171	4167	4169	4168	4064	4161	4163	4162	4145	4181	4182	4178	4180	4179	4177	4061	4157	4156	4062	4175	4176	4172	4174	4173	4066										
646	6	5	0	14	4059	4170	4169	4064	4186	4187	4183	4185	4184	4063	4161	4181	4180	4177	4197	4198	4194	4196	4195	4193	4061	4175	4174	4066	4191	4192	4188	4190	4189	4065										
647	6	5	0	14	4063	4184	4183	4064	4202	4203	4199	4201	4200	4068	4193	4195	4194	4177	4213	4214	4210	4212	4211	4209	4065	4189	4188	4066	4207	4208	4204	4206	4205	4070										
648	6	5	0	14	4063	4202	4201	4068	4218	4219	4215	4217	4216	4067	4193	4213	4212	4209	4229	4230	4226	4228	4227	4225	4065	4207	4206	4070	4223	4224	4220	4222	4221	4069										
649	6	5	0	14	4067	4216	4215	4068	4234	4235	4231	4233	4232	4072	4225	4227	4226	4209	4245	4246	4242	4244	4243	4241	4069	4221	4220	4070	4239	4240	4236	4238	4237	4074										
650	6	5	0	14	4067	4234	4233	4072	4250	4251	4247	4249	4248	4071	4225	4245	4244	4241	4261	4262	4258	4260	4259	4257	4069	4239	4238	4074	4255	4256	4252	4254	4253	4073										
651	6	5	0	14	4071	4248	4247	4072	4266	4267	4263	4265	4264	4076	4257	4259	4258	4241	4277	4278	4274	4276	4275	4273	4073	4253	4252	4074	4271	4272	4268	4270	4269	4078										
652	6	5	0	14	4071	4266	4265	4076	4282	4283	4279	4281	4280	4075	4257	4277	4276	4273	4293	4294	4290	4292	4291	4289	4073	4271	4270	4078	4287	4288	4284	4286	4285	4077										
653	6	5	0	14	4075	4280	4279	4076	4298	4299	4295	4297	4296	4080	4289	4291	4290	4273	4309	4310	4306	4308	4307	4305	4077	4285	4284	4078	4303	4304	4300	4302	4301	4082										
654	6	5	0	14	4075	4298	4297	4080	4314	4315	4311	4313	4312	4079	4289	4309	4308	4305	4325	4326	4322	4324	4323	4321	4077	4303	4302	4082	4319	4320	4316	4318	4317	4081										
655	6	5	0	14	4079	4312	4311	4080	4330	4331	4327	4329	4328	4084	4321	4323	4322	4305	4341	4342	4338	4340	4339	4337	4081	4317	4316	4082	4335	4336	4332	4334	4333	4086										
656	6	5	0	14	4079	4330	4329	4084	4346	4347	4343	4345	4344	4083	4321	4341	4340	4337	4357	4358	4354	4356	4355	4353	4081	4335	4334	4086	4351	4352	4348	4350	4349	4085										
657	6	5	0	14	4083	4344	4343	4084	4362	4363	4359	4361	4360	4088	4353	4355	4354	4337	4373	4374	4370	4372	4371	4369	4085	4349	4348	4086	4367	4368	4364	4366	4365	4090										
658	6	5	0	14	4083	4362	4361	4088	4378	4379	4375	4377	4376	4087	4353	4373	4372	4369	4389	4390	4386	4388	4387	4385	4085	4367	4366	4090	4383	4384	4380	4382	4381	4089										
659	6	5	0	14	4087	4376	4375	4088	4394	4395	4391	4393	4392	4092	4385	4387	4386	4369	4405	4406	4402	4404	4403	4401	4089	4381	4380	4090	4399	4400	4396	4398	4397	4094										
660	6	5	0	14	4087	4394	4393	4092	4410	4411	4407	4409	4408	4091	4385	4405	4404	4401	4421	4422	4418	4420	4419	4417	4089	4399	4398	4094	4415	4416	4412	4414	4413	4093										
661	6	4	0	15	4423	4467	4468	4424	4472	4473	4469	4471	4470	4426	4427	4474	4475	4428	4479	4480	4476	4478	4477	4430																				
662	6	4	0	15	4424	4481	4482	4425	4469	4485	4483	4470	4484	4426	4428	4486	4487	4429	4476	4490	4488	4477	4489	4430																				
663	6	4	0	15	4427	4474	4475	4428	4479	4480	4476	4478	4477	4430	4431	4491	4492	4432	4496	4497	4493	4495	4494	4434																				
664	6	4	0	15	4428	4486	4487	4429	4476	4490	4488	4477	4489	4430	4432	4498	4499	4433	4493	4502	4500	4494	4501	4434																				
665	6	4	0	15	4431	4491	4492	4432	4496	4497	4493	4495	4494	4434	4435	4503	4504	4436	4508	4509	4505	4507	4506	4438																				
666	6	4	0	15	4432	4498	4499	4433	4493	4502	4500	4494	4501	4434	4436	4510	4511	4437	4505	4514	4512	4506	4513	4438																				
667	6	4	0	15	4435	4503	4504	4436	4508	4509	4505	4507	4506	4438	4439	4515	4516	4440	4520	4521	4517	4519	4518	4442																				
668	6	4	0	15	4436	4510	4511	4437	4505	4514	4512	4506	4513	4438	4440	4522	4523	4441	4517	4526	4524	4518	4525	4442																				
669	6	4	0	15	4439	4515	4516	4440	4520	4521	4517	4519	4518	4442	4443	4527	4528	4444	4532	4533	4529	4531	4530	4446																				
670	6	4	0	15	4440	4522	4523	4441	4517	4526	4524	4518	4525	4442	4444	4534	4535	4445	4529	4538	4536	4530	4537	4446																				
671	6	4	0	15	4443	4527	4528	4444	4532	4533	4529	4531	4530	4446	4447	4539	4540	4448	4544	4545	4541	4543	4542	4450																				
672	6	4	0	15	4444	4534	4535	4445	4529	4538	4536	4530	4537	4446	4448	4546	4547	4449	4541	4550	4548	4542	4549	4450																				
673	6	4	0	15	4447	4539	4540	4448	4544	4545	4541	4543	4542	4450	4451	4551	4552	4452	4556	4557	4553	4555	4554	4454																				
674	6	4	0	15	4448	4546	4547	4449	4541	4550	4548	4542	4549	4450	4452	4558	4559	4453	4553	4562	4560	4554	4561	4454																				
675	6	4	0	15	4451	4551	4552	4452	4556	4557	4553	4555	4554	4454	4455	4563	4564	4456	4568	4569	4565	4567	4566	4458																				
676	6	4	0	15	4452	4558	4559	4453	4553	4562	4560	4554	4561	4454	4456	4570	4571	4457	4565	4574	4572	4566	4573	4458																				
677	6	4	0	15	4455	4563	4564	4456	4568	4569	4565	4567	4566	4458	4459	4575	4576	4460	4580	4581	4577	4579	4578	4462																				
678	6	4	0	15	4456	4570	4571	4457	4565	4574	4572	4566	4573	4458	4460	4582	4583	4461	4577	4586	4584	4578	4585	4462																				
679	6	4	0	15	4459	4575	4576	4460	4580	4581	4577	4579	4578	4462	4463	4587	4588	4464	4592	4593	4589	4591	4590	4466																				
680	6	4	0	15	4460	4582	4583	4461	4577	4586	4584	4578	4585	4462	4464	4594	4595	4465	4589	4598	4596	4590	4597	4466																				
681	6	4	0	16	4599	4643	4644	4600	4648	4649	4645	4647	4646	4604	4601	4650	4651	4602	4655	4656	4652	4654	4653	4606																				
682	6	4	0	16	4599	4648	4647	4604	4660	4661	4657	4659	4658	4603	4601	4655	4654	4606	4665	4666	4662	4664	4663	4605																				
683	6	4	0	16	4603	4658	4657	4604	4670	4671	4667	4669	4668	4608	4605	4663	4662	4606	4675	4676	4672	4674	4673	4610																				
684	6	4	0	16	4603	4670	4669	4608	4680	4681	4677	4679	4678	4607	4605	4675	4674	4610	4685	4686	4682	4684	4683	4609																				
685	6	4	0	16	4607	4678	4677	4608	4690	4691	4687	4689	4688	4612	4609	4683	4682	4610	4695	4696	4692	4694	4693	4614																				
686	6	4	0	16	4607	4690	4689	4612	4700	4701	4697	4699	4698	4611	4609	4695	4694	4614	4705	4706	4702	4704	4703	4613																				
687	6	4	0	16	4611	4698	4697	4612	4710	4711	4707	4709	4708	4616	4613	4703	4702	4614	4715	4716	4712	4714	4713	4618																				
688	6	4	0	16	4611	4710	4709	4616	4720	4721	4717	4719	4718	4615	4613	4715	4714	4618	4725	4726	4722	4724	4723	4617																				
689	6	4	0	16	4615	4718	4717	4616	4730	4731	4727	4729	4728	4620	4617	4723	4722	4618	4735	4736	4732	4734	4733	4622																				
690	6	4	0	16	4615	4730	4729	4620	4740	4741	4737	4739	4738	4619	4617	4735	4734	4622	4745	4746	4742	4744	4743	4621																				
691	6	4	0	16	4619	4738	4737	4620	4750	4751	4747	4749	4748	4624	4621	4743	4742	4622	4755	4756	4752	4754	4753	4626																				
692	6	4	0	16	4619	4750	4749	4624	4760	4761	4757	4759	4758	4623	4621	4755	4754	4626	4765	4766	4762	4764	4763	4625																				
693	6	4	0	16	4623	4758	4757	4624	4770	4771	4767	4769	4768	4628	4625	4763	4762	4626	4775	4776	4772	4774	4773	4630																				
694	6	4	0	16	4623	4770	4769	4628	4780	4781	4777	4779	4778	4627	4625	4775	4774	4630	4785	4786	4782	4784	4783	4629																				
695	6	4	0	16	4627	4778	4777	4628	4790	4791	4787	4789	4788	4632	4629	4783	4782	4630	4795	4796	4792	4794	4793	4634																				
696	6	4	0	16	4627	4790	4789	4632	4800	4801	4797	4799	4798	4631	4629	4795	4794	4634	4805	4806	4802	4804	4803	4633																				
697	6	4	0	16	4631	4798	4797	4632	4810	4811	4807	4809	4808	4636	4633	4803	4802	4634	4815	4816	4812	4814	4813	4638																				
698	6	4	0	16	4631	4810	4809	4636	4820	4821	4817	4819	4818	4635	4633	4815	4814	4638	4825	4826	4822	4824	4823	4637																				
699	6	4	0	16	4635	4818	4817	4636	4830	4831	4827	4829	4828	4640	4637	4823	4822	4638	4835	4836	4832	4834	4833	4642																				
700	6	4	0	16	4635	4830	4829	4640	4840	4841	4837	4839	4838	4639	4637	4835	4834	4642	4845	4846	4842	4844	4843	4641																				
